"","country","capital","lat","lon"
"1","Afghanistan","Kabul",34.28,69.11
"2","Albania","Tirane",41.18,19.49
"3","Algeria","Algiers",36.42,3.08
"4","American Samoa","Pago Pago",-14.16,-170.43
"5","Andorra","Andorra la Vella",42.31,1.32
"6","Angola","Luanda",-8.5,13.15
"7","Antigua and Barbuda","West Indies",17.2,-61.48
"8","Argentina","Buenos Aires",-36.3,-60
"9","Armenia","Yerevan",40.1,44.31
"10","Aruba","Oranjestad",12.32,-70.02
"11","Australia","Canberra",-35.15,149.08
"12","Austria","Vienna",48.12,16.22
"13","Azerbaijan","Baku",40.29,49.56
"14","Bahamas","Nassau",25.05,-77.2
"15","Bahrain","Manama",26.1,50.3
"16","Bangladesh","Dhaka",23.43,90.26
"17","Barbados","Bridgetown",13.05,-59.3
"18","Belarus","Minsk",53.52,27.3
"19","Belgium","Brussels",50.51,4.21
"20","Belize","Belmopan",17.18,-88.3
"21","Benin","Porto Novo (constitutional) / Cotonou (seat of government)",6.23,2.42
"22","Bhutan","Thimphu",27.31,89.45
"23","Bolivia","La Paz (administrative) / Sucre (legislative)",-16.2,-68.1
"24","Bosnia and Herzegovina","Sarajevo",43.52,18.26
"25","Botswana","Gaborone",-24.45,25.57
"26","Brazil","Brasilia",-15.47,-47.55
"27","British Virgin Islands","Road Town",18.27,-64.37
"28","Brunei Darussalam","Bandar Seri Begawan",4.52,115
"29","Bulgaria","Sofia",42.45,23.2
"30","Burkina Faso","Ouagadougou",12.15,-1.3
"31","Burundi","Bujumbura",-3.16,29.18
"32","Cambodia","Phnom Penh",11.33,104.55
"33","Cameroon","Yaounde",3.5,11.35
"34","Canada","Ottawa",45.27,-75.42
"35","Cape Verde","Praia",15.02,-23.34
"36","Cayman Islands","George Town",19.2,-81.24
"37","Central African Republic","Bangui",4.23,18.35
"38","Chad","N'Djamena",12.1,14.59
"39","Chile","Santiago",-33.24,-70.4
"40","China","Beijing",39.55,116.2
"41","Colombia","Bogota",4.34,-74
"42","Comros","Moroni",-11.4,43.16
"43","Congo","Brazzaville",-4.09,15.12
"44","Costa Rica","San Jose",9.55,-84.02
"45","Cote d'Ivoire","Yamoussoukro",6.49,-5.17
"46","Croatia","Zagreb",45.5,15.58
"47","Cuba","Havana",23.08,-82.22
"48","Cyprus","Nicosia",35.1,33.25
"49","Czechia","Prague",50.05,14.22
"50","Democratic Republic of the Congo","Kinshasa",-4.2,15.15
"51","Denmark","Copenhagen",55.41,12.34
"52","Djibouti","Djibouti",11.08,42.2
"53","Dominica","Roseau",15.2,-61.24
"54","Dominica Republic","Santo Domingo",18.3,-69.59
"55","East Timor","Dili",-8.29,125.34
"56","Ecuador","Quito",-0.15,-78.35
"57","Egypt","Cairo",30.01,31.14
"58","El Salvador","San Salvador",13.4,-89.1
"59","Equatorial Guinea","Malabo",3.45,8.5
"60","Eritrea","Asmara",15.19,38.55
"61","Estonia","Tallinn",59.22,24.48
"62","Ethiopia","Addis Ababa",9.02,38.42
"63","Falkland Islands (Malvinas)","Stanley",-51.4,-59.51
"64","Faroe Islands","Torshavn",62.05,-6.56
"65","Fiji","Suva",-18.06,178.3
"66","Finland","Helsinki",60.15,25.03
"67","France","Paris",48.5,2.2
"68","French Guiana","Cayenne",5.05,-52.18
"69","French Polynesia","Papeete",-17.32,-149.34
"70","Gabon","Libreville",0.25,9.26
"71","Gambia","Banjul",13.28,-16.4
"72","Georgia","T'bilisi",41.43,44.5
"73","Germany","Berlin",52.3,13.25
"74","Ghana","Accra",5.35,-0.06
"75","Greece","Athens",37.58,23.46
"76","Greenland","Nuuk",64.1,-51.35
"77","Guadeloupe","Basse-Terre",16,-61.44
"78","Guatemala","Guatemala",14.4,-90.22
"79","Guernsey","St. Peter Port",49.26,-2.33
"80","Guinea","Conakry",9.29,-13.49
"81","Guinea-Bissau","Bissau",11.45,-15.45
"82","Guyana","Georgetown",6.5,-58.12
"83","Haiti","Port-au-Prince",18.4,-72.2
"84","Heard Island and McDonald Islands","",-53,74
"85","Honduras","Tegucigalpa",14.05,-87.14
"86","Hungary","Budapest",47.29,19.05
"87","Iceland","Reykjavik",64.1,-21.57
"88","India","New Delhi",28.37,77.13
"89","Indonesia","Jakarta",-6.09,106.49
"90","Iran (Islamic Republic of)","Tehran",35.44,51.3
"91","Iraq","Baghdad",33.2,44.3
"92","Ireland","Dublin",53.21,-6.15
"93","Israel","Jerusalem",31.71,-35.1
"94","Italy","Rome",41.54,12.29
"95","Jamaica","Kingston",18,-76.5
"96","Jordan","Amman",31.57,35.52
"97","Kazakhstan","Astana",51.1,71.3
"98","Kenya","Nairobi",-1.17,36.48
"99","Kiribati","Tarawa",1.3,173
"100","Kuwait","Kuwait",29.3,48
"101","Kyrgyzstan","Bishkek",42.54,74.46
"102","Lao People's  Democratic Republic","Vientiane",17.58,102.36
"103","Latvia","Riga",56.53,24.08
"104","Lebanon","Beirut",33.53,35.31
"105","Lesotho","Maseru",-29.18,27.3
"106","Liberia","Monrovia",6.18,-10.47
"107","Libyan Arab Jamahiriya","Tripoli",32.49,13.07
"108","Liechtenstein","Vaduz",47.08,9.31
"109","Lithuania","Vilnius",54.38,25.19
"110","Luxembourg","Luxembourg",49.37,6.09
"111","Macao, China","Macau",22.12,113.33
"112","Madagascar","Antananarivo",-18.55,47.31
"113","Macedonia (Former Yugoslav Republic)","Skopje",42.01,21.26
"114","Malawi","Lilongwe",-14,33.48
"115","Malaysia","Kuala Lumpur",3.09,101.41
"116","Maldives","Male",4,73.28
"117","Mali","Bamako",12.34,-7.55
"118","Malta","Valletta",35.54,14.31
"119","Martinique","Fort-de-France",14.36,-61.02
"120","Mauritania","Nouakchott",-20.1,57.3
"121","Mayotte","Mamoudzou",-12.48,45.14
"122","Mexico","Mexico",19.2,-99.1
"123","Micronesia (Federated States of)","Palikir",6.55,158.09
"124","Moldova, Republic of","Chisinau",47.02,28.5
"125","Mozambique","Maputo",-25.58,32.32
"126","Myanmar","Yangon",16.45,96.2
"127","Namibia","Windhoek",-22.35,17.04
"128","Nepal","Kathmandu",27.45,85.2
"129","Netherlands","Amsterdam / The Hague (seat of Government)",52.23,4.54
"130","Netherlands Antilles","Willemstad",12.05,-69
"131","New Caledonia","Noumea",-22.17,166.3
"132","New Zealand","Wellington",-41.19,174.46
"133","Nicaragua","Managua",12.06,-86.2
"134","Niger","Niamey",13.27,2.06
"135","Nigeria","Abuja",9.05,7.32
"136","Norfolk Island","Kingston",-45.2,168.43
"137","North Korea","Pyongyang",39.09,125.3
"138","Northern Mariana Islands","Saipan",15.12,145.45
"139","Norway","Oslo",59.55,10.45
"140","Oman","Masqat",23.37,58.36
"141","Pakistan","Islamabad",33.4,73.1
"142","Palau","Koror",7.2,134.28
"143","Panama","Panama",9,-79.25
"144","Papua New Guinea","Port Moresby",-9.24,147.08
"145","Paraguay","Asuncion",-25.1,-57.3
"146","Peru","Lima",-12,-77
"147","Philippines","Manila",14.4,121.03
"148","Poland","Warsaw",52.13,21
"149","Portugal","Lisbon",38.42,-9.1
"150","Puerto Rico","San Juan",18.28,-66.07
"151","Qatar","Doha",25.15,51.35
"152","Republic of  Korea","Seoul",37.31,126.58
"153","Romania","Bucuresti",44.27,26.1
"154","Russian Federation","Moskva",55.45,37.35
"155","Rawanda","Kigali",-1.59,30.04
"156","Saint Kitts and Nevis","Basseterre",17.17,-62.43
"157","Saint Lucia","Castries",14.02,-60.58
"158","Saint Pierre and Miquelon","Saint-Pierre",46.46,-56.12
"159","Saint Vincent and the Greenadines","Kingstown",13.1,-61.1
"160","Samoa","Apia",-13.5,-171.5
"161","San Marino","San Marino",43.55,12.3
"162","Sao Tome and Principe","Sao Tome",0.1,6.39
"163","Saudi Arabia","Riyadh",24.41,46.42
"164","Senegal","Dakar",14.34,-17.29
"165","Sierra Leone","Freetown",8.3,-13.17
"166","Slovakia","Bratislava",48.1,17.07
"167","Slovenia","Ljubljana",46.04,14.33
"168","Solomon Islands","Honiara",-9.27,159.57
"169","Somalia","Mogadishu",2.02,45.25
"170","South Africa","Pretoria (administrative) / Cape Town (legislative) / Bloemfontein (judicial)",-25.44,28.12
"171","Spain","Madrid",40.25,-3.45
"172","Sudan","Khartoum",15.31,32.35
"173","Suriname","Paramaribo",5.5,-55.1
"174","Swaziland","Mbabane (administrative)",-26.18,31.06
"175","Sweden","Stockholm",59.2,18.03
"176","Switzerland","Bern",46.57,7.28
"177","Syrian Arab Republic","Damascus",33.3,36.18
"178","Tajikistan","Dushanbe",38.33,68.48
"179","Thailand","Bangkok",13.45,100.35
"180","Togo","Lome",6.09,1.2
"181","Tonga","Nuku'alofa",-21.1,-174
"182","Tunisia","Tunis",36.5,10.11
"183","Turkey","Ankara",39.57,32.54
"184","Turkmenistan","Ashgabat",38,57.5
"185","Tuvalu","Funafuti",-8.31,179.13
"186","Uganda","Kampala",0.2,32.3
"187","Ukraine","Kiev (Russia)",50.3,30.28
"188","United Arab Emirates","Abu Dhabi",24.28,54.22
"189","United Kingdom of Great Britain and Northern Ireland","London",51.36,-0.05
"190","United  Republic of Tanzania","Dodoma",-6.08,35.45
"191","United States","Washington DC",39.91,-77.02
"192","United States
        of Virgin Islands","Charlotte Amalie",18.21,-64.56
"193","Uruguay","Montevideo",-34.5,-56.11
"194","Uzbekistan","Tashkent",41.2,69.1
"195","Vanuatu","Port-Vila",-17.45,168.18
"196","Venezuela","Caracas",10.3,-66.55
"197","Viet Nam","Hanoi",21.05,105.55
"198","Yugoslavia","Belgrade",44.5,20.37
"199","Zambia","Lusaka",-15.28,28.16
"200","Zimbabwe","Harare",-17.43,31.02
